[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (1): 127/210 kB
Progress (1): 143/210 kB
Progress (1): 160/210 kB
Progress (1): 176/210 kB
Progress (1): 193/210 kB
Progress (1): 209/210 kB
Progress (1): 210 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.jar (210 kB at 2.5 MB/s)
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-build-api/1.2.0/plexus-build-api-1.2.0.jar (6.6 kB at 77 kB/s)
[INFO] dotGitDirectory '/home/ubuntu/repos/spring-petclinic/.git'
[INFO] Collected git.build.user.name with value Devin AI
[INFO] Collected git.build.user.email with value 158243242+devin-ai-integration[bot]@users.noreply.github.com
[INFO] Collected git.branch with value feature/vulnerability-update_20260205_173608945
[INFO] Collected git.commit.id.describe with value 3e1ce23-dirty
[INFO] Collected git.commit.id.describe-short with value 3e1ce23-dirty
[INFO] Collected git.commit.id with value 3e1ce239f4488f20abda24441388a515ea55a815
[INFO] Collected git.commit.id.abbrev with value 3e1ce23
[INFO] Collected git.dirty with value true
[INFO] Collected git.commit.user.name with value Stéphane Nicoll
[INFO] Collected git.commit.user.email with value stephane.nicoll@broadcom.com
[INFO] Collected git.commit.message.full with value Polish
[INFO] Collected git.commit.message.short with value Polish
[INFO] Collected git.commit.time with value 2025-11-26T18:56:03Z
[INFO] Collected git.commit.author.time with value 2025-11-26T18:56:03Z
[INFO] Collected git.commit.committer.time with value 2025-11-26T18:56:03Z
[INFO] Collected git.remote.origin.url with value https://github.com/AI-Data-Ranch/spring-petclinic
[INFO] Collected git.tags with value 
[INFO] Collected git.tag with value 
[INFO] Collected git.closest.tag.name with value 
[INFO] Collected git.closest.tag.commit.count with value 
[INFO] Collected git.total.commit.count with value 1008
[INFO] Collected git.local.branch.ahead with value NO_REMOTE
[INFO] Collected git.local.branch.behind with value NO_REMOTE
[INFO] Collected git.build.time with value 2024-11-28T14:37:52Z
[INFO] Collected git.build.version with value 4.0.0-SNAPSHOT
[INFO] Collected git.build.host with value devin-box
[INFO] including property 'git.tags' in results
[INFO] including property 'git.build.version' in results
[INFO] including property 'git.branch' in results
[INFO] including property 'git.build.host' in results
[INFO] including property 'git.commit.id' in results
[INFO] including property 'git.commit.user.email' in results
[INFO] including property 'git.local.branch.behind' in results
[INFO] including property 'git.commit.author.time' in results
[INFO] including property 'git.build.user.name' in results
[INFO] including property 'git.dirty' in results
[INFO] including property 'git.closest.tag.commit.count' in results
[INFO] including property 'git.commit.user.name' in results
[INFO] including property 'git.commit.id.abbrev' in results
[INFO] including property 'git.commit.id.describe-short' in results
[INFO] including property 'git.total.commit.count' in results
[INFO] including property 'git.commit.id.describe' in results
[INFO] including property 'git.build.user.email' in results
[INFO] including property 'git.commit.message.short' in results
[INFO] including property 'git.commit.committer.time' in results
[INFO] including property 'git.tag' in results
[INFO] including property 'git.closest.tag.name' in results
[INFO] including property 'git.local.branch.ahead' in results
[INFO] including property 'git.commit.time' in results
[INFO] including property 'git.build.time' in results
[INFO] including property 'git.commit.message.full' in results
[INFO] including property 'git.remote.origin.url' in results
[INFO] Writing properties file [/home/ubuntu/repos/spring-petclinic/target/classes/git.properties] (for project petclinic)...
[INFO] 
[INFO] --- spring-boot:4.0.0:build-info (default) @ spring-petclinic ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.0/spring-boot-buildpack-platform-4.0.0.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.0/spring-boot-buildpack-platform-4.0.0.pom (3.0 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.1/httpclient5-5.5.1.pom
Progress (1): 868 B
Progress (1): 3.2 kB
Progress (1): 5.6 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.1/httpclient5-5.5.1.pom (6.1 kB at 115 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.5.1/httpclient5-parent-5.5.1.pom
Progress (1): 837 B
Progress (1): 2.2 kB
Progress (1): 4.0 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.5.1/httpclient5-parent-5.5.1.pom (17 kB at 363 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.0/spring-boot-loader-tools-4.0.0.pom
Progress (1): 1.1 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.0/spring-boot-loader-tools-4.0.0.pom (2.2 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.0/spring-boot-buildpack-platform-4.0.0.jar
Progress (1): 7.7/330 kB
Progress (1): 16/330 kB 
Progress (1): 32/330 kB
Progress (1): 49/330 kB
Progress (1): 65/330 kB
Progress (1): 81/330 kB
Progress (1): 98/330 kB
Progress (1): 114/330 kB
Progress (1): 131/330 kB
Progress (1): 147/330 kB
Progress (1): 163/330 kB
Progress (1): 180/330 kB
Progress (1): 196/330 kB
Progress (1): 213/330 kB
Progress (1): 229/330 kB
Progress (1): 245/330 kB
Progress (1): 262/330 kB
Progress (1): 278/330 kB
Progress (1): 294/330 kB
Progress (1): 311/330 kB
Progress (1): 327/330 kB
Progress (1): 330 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.0/spring-boot-buildpack-platform-4.0.0.jar (330 kB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.1/httpclient5-5.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.0/spring-boot-loader-tools-4.0.0.jar
Progress (1): 7.7/339 kB
Progress (1): 16/339 kB 
Progress (1): 32/339 kB
Progress (1): 49/339 kB
Progress (1): 65/339 kB
Progress (1): 66/339 kB
Progress (1): 82/339 kB
Progress (1): 98/339 kB
Progress (1): 115/339 kB
Progress (1): 131/339 kB
Progress (1): 147/339 kB
Progress (1): 164/339 kB
Progress (1): 180/339 kB
Progress (1): 197/339 kB
Progress (1): 213/339 kB
Progress (1): 229/339 kB
Progress (1): 246/339 kB
Progress (1): 262/339 kB
Progress (1): 279/339 kB
Progress (1): 295/339 kB
Progress (1): 311/339 kB
Progress (1): 328/339 kB
Progress (1): 339 kB    
Progress (2): 339 kB | 7.7/959 kB
Progress (2): 339 kB | 16/959 kB 
Progress (2): 339 kB | 32/959 kB
Progress (2): 339 kB | 49/959 kB
Progress (2): 339 kB | 65/959 kB
Progress (2): 339 kB | 81/959 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.0/spring-boot-loader-tools-4.0.0.jar (339 kB at 12 MB/s)
Progress (1): 98/959 kB
Progress (1): 114/959 kB
Progress (1): 131/959 kB
Progress (1): 147/959 kB
Progress (1): 163/959 kB
Progress (1): 180/959 kB
Progress (1): 196/959 kB
Progress (1): 213/959 kB
Progress (1): 229/959 kB
Progress (1): 245/959 kB
Progress (1): 262/959 kB
Progress (1): 278/959 kB
Progress (1): 294/959 kB
Progress (1): 311/959 kB
Progress (1): 327/959 kB
Progress (1): 344/959 kB
Progress (1): 360/959 kB
Progress (1): 376/959 kB
Progress (1): 393/959 kB
Progress (1): 409/959 kB
Progress (1): 426/959 kB
Progress (1): 442/959 kB
Progress (1): 458/959 kB
Progress (1): 475/959 kB
Progress (1): 491/959 kB
Progress (1): 507/959 kB
Progress (1): 524/959 kB
Progress (1): 540/959 kB
Progress (1): 557/959 kB
Progress (1): 573/959 kB
Progress (1): 589/959 kB
Progress (1): 606/959 kB
Progress (1): 622/959 kB
Progress (1): 639/959 kB
Progress (1): 655/959 kB
Progress (1): 671/959 kB
Progress (1): 688/959 kB
Progress (1): 704/959 kB
Progress (1): 720/959 kB
Progress (1): 737/959 kB
Progress (1): 753/959 kB
Progress (1): 770/959 kB
Progress (1): 786/959 kB
Progress (1): 802/959 kB
Progress (1): 819/959 kB
Progress (1): 835/959 kB
Progress (1): 852/959 kB
Progress (1): 868/959 kB
Progress (1): 884/959 kB
Progress (1): 901/959 kB
Progress (1): 917/959 kB
Progress (1): 933/959 kB
Progress (1): 950/959 kB
Progress (1): 959 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.1/httpclient5-5.5.1.jar (959 kB at 27 MB/s)
[INFO] 
[INFO] --- cyclonedx:2.9.1:makeAggregateBom (default) @ spring-petclinic ---
[INFO] CycloneDX: Resolving Dependencies
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa-test/4.0.0/spring-boot-starter-data-jpa-test-4.0.0.jar
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa-test/4.0.0/spring-boot-starter-data-jpa-test-4.0.0.jar (4.8 kB at 170 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/4.0.0/spring-boot-starter-test-4.0.0.jar
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/4.0.0/spring-boot-starter-test-4.0.0.jar (4.8 kB at 177 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/4.0.0/spring-boot-test-4.0.0.jar
Progress (1): 7.7/210 kB
Progress (1): 16/210 kB 
Progress (1): 32/210 kB
Progress (1): 49/210 kB
Progress (1): 65/210 kB
Progress (1): 81/210 kB
Progress (1): 98/210 kB
Progress (1): 114/210 kB
Progress (1): 131/210 kB
Progress (1): 147/210 kB
Progress (1): 163/210 kB
Progress (1): 180/210 kB
Progress (1): 196/210 kB
Progress (1): 210 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/4.0.0/spring-boot-test-4.0.0.jar (210 kB at 6.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.1/spring-test-7.0.1.jar
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.1/spring-test-7.0.1.jar (1.1 MB at 29 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.0/spring-boot-test-autoconfigure-4.0.0.jar
Progress (1): 7.7/28 kB
Progress (1): 16/28 kB 
Progress (1): 28 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.0/spring-boot-test-autoconfigure-4.0.0.jar (28 kB at 996 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0.jar
Progress (1): 7.5/123 kB
Progress (1): 16/123 kB 
Progress (1): 32/123 kB
Progress (1): 48/123 kB
Progress (1): 65/123 kB
Progress (1): 81/123 kB
Progress (1): 98/123 kB
Progress (1): 114/123 kB
Progress (1): 123 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0.jar (123 kB at 3.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.jar
Progress (1): 7.7/30 kB
Progress (1): 16/30 kB 
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.jar (30 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar (1.4 MB at 25 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.1/junit-jupiter-6.0.1.jar
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.1/junit-jupiter-6.0.1.jar (6.4 kB at 199 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.1/junit-jupiter-api-6.0.1.jar
Progress (1): 7.7/251 kB
Progress (1): 16/251 kB 
Progress (1): 24/251 kB
Progress (1): 41/251 kB
Progress (1): 57/251 kB
Progress (1): 73/251 kB
Progress (1): 90/251 kB
Progress (1): 106/251 kB
Progress (1): 122/251 kB
Progress (1): 139/251 kB
Progress (1): 155/251 kB
Progress (1): 172/251 kB
Progress (1): 188/251 kB
Progress (1): 204/251 kB
Progress (1): 221/251 kB
Progress (1): 237/251 kB
Progress (1): 251 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.1/junit-jupiter-api-6.0.1.jar (251 kB at 8.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.1/junit-platform-commons-6.0.1.jar
Progress (1): 7.7/171 kB
Progress (1): 16/171 kB 
Progress (1): 32/171 kB
Progress (1): 48/171 kB
Progress (1): 65/171 kB
Progress (1): 81/171 kB
Progress (1): 98/171 kB
Progress (1): 114/171 kB
Progress (1): 130/171 kB
Progress (1): 147/171 kB
Progress (1): 163/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.1/junit-platform-commons-6.0.1.jar (171 kB at 4.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.1/junit-jupiter-params-6.0.1.jar
Progress (1): 7.7/297 kB
Progress (1): 12/297 kB 
Progress (1): 28/297 kB
Progress (1): 44/297 kB
Progress (1): 61/297 kB
Progress (1): 77/297 kB
Progress (1): 94/297 kB
Progress (1): 110/297 kB
Progress (1): 126/297 kB
Progress (1): 143/297 kB
Progress (1): 159/297 kB
Progress (1): 175/297 kB
Progress (1): 192/297 kB
Progress (1): 208/297 kB
Progress (1): 225/297 kB
Progress (1): 241/297 kB
Progress (1): 257/297 kB
Progress (1): 274/297 kB
Progress (1): 290/297 kB
Progress (1): 297 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.1/junit-jupiter-params-6.0.1.jar (297 kB at 8.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.1/junit-jupiter-engine-6.0.1.jar
Progress (1): 7.7/356 kB
Progress (1): 16/356 kB 
Progress (1): 32/356 kB
Progress (1): 49/356 kB
Progress (1): 65/356 kB
Progress (1): 81/356 kB
Progress (1): 98/356 kB
Progress (1): 114/356 kB
Progress (1): 131/356 kB
Progress (1): 147/356 kB
Progress (1): 163/356 kB
Progress (1): 180/356 kB
Progress (1): 196/356 kB
Progress (1): 213/356 kB
Progress (1): 217/356 kB
Progress (1): 233/356 kB
Progress (1): 250/356 kB
Progress (1): 266/356 kB
Progress (1): 282/356 kB
Progress (1): 299/356 kB
Progress (1): 315/356 kB
Progress (1): 331/356 kB
Progress (1): 348/356 kB
Progress (1): 356 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.1/junit-jupiter-engine-6.0.1.jar (356 kB at 9.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.1/junit-platform-engine-6.0.1.jar
Progress (1): 7.7/278 kB
Progress (1): 16/278 kB 
Progress (1): 32/278 kB
Progress (1): 49/278 kB
Progress (1): 65/278 kB
Progress (1): 81/278 kB
Progress (1): 98/278 kB
Progress (1): 114/278 kB
Progress (1): 131/278 kB
Progress (1): 147/278 kB
Progress (1): 163/278 kB
Progress (1): 180/278 kB
Progress (1): 196/278 kB
Progress (1): 213/278 kB
Progress (1): 229/278 kB
Progress (1): 245/278 kB
Progress (1): 262/278 kB
Progress (1): 278 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.1/junit-platform-engine-6.0.1.jar (278 kB at 8.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.20.0/mockito-core-5.20.0.jar
Progress (1): 7.7/711 kB
Progress (1): 16/711 kB 
Progress (1): 32/711 kB
Progress (1): 49/711 kB
Progress (1): 65/711 kB
Progress (1): 81/711 kB
Progress (1): 98/711 kB
Progress (1): 114/711 kB
Progress (1): 131/711 kB
Progress (1): 147/711 kB
Progress (1): 163/711 kB
Progress (1): 180/711 kB
Progress (1): 196/711 kB
Progress (1): 213/711 kB
Progress (1): 229/711 kB
Progress (1): 245/711 kB
Progress (1): 262/711 kB
Progress (1): 278/711 kB
Progress (1): 294/711 kB
Progress (1): 311/711 kB
Progress (1): 327/711 kB
Progress (1): 344/711 kB
Progress (1): 360/711 kB
Progress (1): 376/711 kB
Progress (1): 393/711 kB
Progress (1): 409/711 kB
Progress (1): 426/711 kB
Progress (1): 442/711 kB
Progress (1): 458/711 kB
Progress (1): 475/711 kB
Progress (1): 491/711 kB
Progress (1): 507/711 kB
Progress (1): 524/711 kB
Progress (1): 540/711 kB
Progress (1): 557/711 kB
Progress (1): 573/711 kB
Progress (1): 589/711 kB
Progress (1): 606/711 kB
Progress (1): 622/711 kB
Progress (1): 639/711 kB
Progress (1): 655/711 kB
Progress (1): 671/711 kB
Progress (1): 688/711 kB
Progress (1): 704/711 kB
Progress (1): 711 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.20.0/mockito-core-5.20.0.jar (711 kB at 18 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0.jar
Progress (1): 7.7/9.4 kB
Progress (1): 9.4 kB    
                    
